symbol, exchange, securityType, currency, expiry, localSymbol, listingExchange, multiplier, right, strike, tradingClass 
// —— FOREX —— 
//AUD,IDEALPRO,CASH,CHF, , , , , , , 
//AUD,IDEALPRO,CASH,CNH, , , , , , , 
//AUD,IDEALPRO,CASH,HKD, , , , , , , 
AUD,IDEALPRO,CASH,JPY, , , , , , , 
//AUD,IDEALPRO,CASH,NZD, , , , , , , 
//AUD,IDEALPRO,CASH,SGD, , , , , , , 
AUD,IDEALPRO,CASH,USD, , , , , , , 
//AUD,IDEALPRO,CASH,ZAR, , , , , , , 
//CAD,IDEALPRO,CASH,CHF, , , , , , , 
//CAD,IDEALPRO,CASH,CNH, , , , , , , 
//CAD,IDEALPRO,CASH,HKD, , , , , , , 
CAD,IDEALPRO,CASH,JPY, , , , , , , 
CHF,IDEALPRO,CASH,CNH, , , , , , , 
//CHF,IDEALPRO,CASH,DKK, , , , , , , 
//CHF,IDEALPRO,CASH,JPY, , , , , , , 
//CHF,IDEALPRO,CASH,NOK, , , , , , , 
//CHF,IDEALPRO,CASH,SEK, , , , , , , 
//CHF,IDEALPRO,CASH,ZAR, , , , , , , 
//CNH,IDEALPRO,CASH,HKD, , , , , , , 
//CNH,IDEALPRO,CASH,JPY, , , , , , , 
//DKK,IDEALPRO,CASH,NOK, , , , , , , 
//DKK,IDEALPRO,CASH,SEK, , , , , , , 
EUR,IDEALPRO,CASH,AUD, , , , , , , 
EUR,IDEALPRO,CASH,CAD, , , , , , , 
//EUR,IDEALPRO,CASH,CHF, , , , , , , 
EUR,IDEALPRO,CASH,CNH, , , , , , , 
//EUR,IDEALPRO,CASH,CZK, , , , , , , 
//EUR,IDEALPRO,CASH,DKK, , , , , , , 
EUR,IDEALPRO,CASH,GBP, , , , , , , 
//EUR,IDEALPRO,CASH,HKD, , , , , , , 
EUR,IDEALPRO,CASH,HUF, , , , , , , 
//EUR,IDEALPRO,CASH,ILS, , , , , , , 
EUR,IDEALPRO,CASH,JPY, , , , , , , 
EUR,IDEALPRO,CASH,MXN, , , , , , , 
//EUR,IDEALPRO,CASH,NOK, , , , , , , 
EUR,IDEALPRO,CASH,NZD, , , , , , , 
EUR,IDEALPRO,CASH,RUB, , , , , , , 
//EUR,IDEALPRO,CASH,SEK, , , , , , , 
//EUR,IDEALPRO,CASH,SGD, , , , , , , 
EUR,IDEALPRO,CASH,USD, , , , , , , 
//EUR,IDEALPRO,CASH,ZAR, , , , , , , 
GBP,IDEALPRO,CASH,AUD, , , , , , , 
GBP,IDEALPRO,CASH,CAD, , , , , , , 
//GBP,IDEALPRO,CASH,CHF, , , , , , , 
//GBP,IDEALPRO,CASH,CNH, , , , , , , 
//GBP,IDEALPRO,CASH,HKD, , , , , , , 
GBP,IDEALPRO,CASH,JPY, , , , , , , 
//GBP,IDEALPRO,CASH,NOK, , , , , , , 
//GBP,IDEALPRO,CASH,NZD, , , , , , , 
//GBP,IDEALPRO,CASH,SEK, , , , , , , 
GBP,IDEALPRO,CASH,USD, , , , , , , 
//GBP,IDEALPRO,CASH,ZAR, , , , , , , 
//HKD,IDEALPRO,CASH,JPY, , , , , , , 
//KRW,IDEALPRO,CASH,AUD, , , , , , , 
//KRW,IDEALPRO,CASH,CAD, , , , , , , 
//KRW,IDEALPRO,CASH,CHF, , , , , , , 
//KRW,IDEALPRO,CASH,EUR, , , , , , , 
//KRW,IDEALPRO,CASH,GBP, , , , , , , 
//KRW,IDEALPRO,CASH,HKD, , , , , , , 
//KRW,IDEALPRO,CASH,JPY, , , , , , , 
KRW,IDEALPRO,CASH,USD, , , , , , , 
//NZD,IDEALPRO,CASH,CAD, , , , , , , 
//NZD,IDEALPRO,CASH,CHF, , , , , , , 
//NZD,IDEALPRO,CASH,JPY, , , , , , , 
NZD,IDEALPRO,CASH,USD, , , , , , , 
//NOK,IDEALPRO,CASH,JPY, , , , , , , 
//NOK,IDEALPRO,CASH,SEK, , , , , , , 
//SEK,IDEALPRO,CASH,JPY, , , , , , , 
//SGD,IDEALPRO,CASH,JPY, , , , , , , 
USD,IDEALPRO,CASH,CAD, , , , , , , 
USD,IDEALPRO,CASH,CHF, , , , , , , 
//USD,IDEALPRO,CASH,CNH, , , , , , , 
//USD,IDEALPRO,CASH,CHF, , , , , , , 
USD,IDEALPRO,CASH,CZK, , , , , , , 
USD,IDEALPRO,CASH,HKD, , , , , , , 
//USD,IDEALPRO,CASH,HUF, , , , , , , 
//USD,IDEALPRO,CASH,ILS, , , , , , , 
USD,IDEALPRO,CASH,JPY, , , , , , , 
//USD,IDEALPRO,CASH,KRW, , , , , , , 
//USD,IDEALPRO,CASH,MXN, , , , , , , 
//USD,IDEALPRO,CASH,NOK, , , , , , , 
//USD,IDEALPRO,CASH,RUB, , , , , , , 
//USD,IDEALPRO,CASH,SEK, , , , , , , 
//USD,IDEALPRO,CASH,SGD, , , , , , , 
//USD,IDEALPRO,CASH,ZAR, , , , , , , 
//ZAR,IDEALPRO,CASH,JPY, , , , , , , 
// —— FUTURES —— 
ES,GLOBEX,FUTURE,USD,201606, , , , , ,
ES,GLOBEX,FUTURE,USD,201603, , , , , ,
ES,GLOBEX,FUTURE,USD,201512, , , , , ,
NQ,GLOBEX,FUTURE,USD,201606, , , , , ,
NQ,GLOBEX,FUTURE,USD,201603, , , , , ,
NQ,GLOBEX,FUTURE,USD,201512, , , , , ,
EMD,GLOBEX,FUTURE,USD,201512, , , , , ,
GLD,HKFE,FUTURE,USD,201512, , , , , ,
//TF,NYBOT,FUTURE,USD,201512, , , , , ,
//ZC,CBOT,FUTURE,USD,201512, , , , , ,
//ZL,CBOT,FUTURE,USD,201512, , , , , ,
// —— STOCKS —— 
BAC,NYSE,STOCK,USD, , , , , , , 
C,NYSE,STOCK,USD, , , , , , , 
WFC,NYSE,STOCK,USD, , , , , , , 
JPM,NYSE,STOCK,USD, , , , , , , 
GS,NYSE,STOCK,USD, , , , , , , 
MS,NYSE,STOCK,USD, , , , , , , 
COF,NYSE,STOCK,USD, , , , , , ,
//T,NYSE,STOCK,USD, , , , , , ,  
//VALE,NYSE,STOCK,USD, , , , , , , 
//PBR,NYSE,STOCK,USD, , , , , , , 
GE,NYSE,STOCK,USD, , , , , , , 
//BGB,NYSE,STOCK,USD, , , , , , , 
F,NYSE,STOCK,USD, , , , , , , 
//BTU,NYSE,STOCK,USD, , , , , , , 
AA,NYSE,STOCK,USD, , , , , , , 
//CHK,NYSE,STOCK,USD, , , , , , , 
//FCZ,NYSE,STOCK,USD, , , , , , , 
S,NYSE,STOCK,USD, , , , , , , 
PFE,NYSE,STOCK,USD, , , , , , , 
//RF,NYSE,STOCK,USD, , , , , , , 
GM,NYSE,STOCK,USD, , , , , , , 
RAD,NYSE,STOCK,USD, , , , , , , 
SD,NYSE,STOCK,USD, , , , , , , 
ABX,NYSE,STOCK,USD, , , , , , , 
TWTR,NYSE,STOCK,USD, , , , , , , 
HAL,NYSE,STOCK,USD, , , , , , , 
EMC,NYSE,STOCK,USD, , , , , , , 
ORCL,NYSE,STOCK,USD, , , , , , , 
VZ,NYSE,STOCK,USD, , , , , , , 
//NDK,NYSE,STOCK,USD, , , , , , , 
//BAX,NYSE,STOCK,USD, , , , , , , 
//HPQ,NYSE,STOCK,USD, , , , , , , 
//WFT,NYSE,STOCK,USD, , , , , , , 
//KMI,NYSE,STOCK,USD, , , , , , , 
//KO,NYSE,STOCK,USD, , , , , , , 
//VALEPR,NYSE,STOCK,USD, , , , , , , 
//TSM,NYSE,STOCK,USD, , , , , , , 
//XRX,NYSE,STOCK,USD, , , , , , , 
BABA,NYSE,STOCK,USD, , , , , , , 
NE,NYSE,STOCK,USD, , , , , , , 
//SFUN,NYSE,STOCK,USD, , , , , , , 
ABEV,NYSE,STOCK,USD, , , , , , , 
//RIG,NYSE,STOCK,USD, , , , , , , 
//DNR,NYSE,STOCK,USD, , , , , , , 
//FIT,NYSE,STOCK,USD, , , , , , , 
//DAL,NYSE,STOCK,USD, , , , , , , 
XOM,NYSE,STOCK,USD, , , , , , , 
//ITUB,NYSE,STOCK,USD, , , , , , , 
//SDRL,NYSE,STOCK,USD, , , , , , , 
//GLW,NYSE,STOCK,USD, , , , , , , 
//CX,NYSE,STOCK,USD, , , , , , , 
//WPX,NYSE,STOCK,USD, , , , , , , 
//WMB,NYSE,STOCK,USD, , , , , , , 
//SUNE,NYSE,STOCK,USD, , , , , , , 
//MGM,NYSE,STOCK,USD, , , , , , , 
//NLY,NYSE,STOCK,USD, , , , , , , 
//AUY,NYSE,STOCK,USD, , , , , , , 
//KGC,NYSE,STOCK,USD, , , , , , , 
//KEY,NYSE,STOCK,USD, , , , , , , 
//MBI,NYSE,STOCK,USD, , , , , , , 
//CLF,NYSE,STOCK,USD, , , , , , , 
//OAS,NYSE,STOCK,USD, , , , , , , 
//MRO,NYSE,STOCK,USD, , , , , , , 
//ECA,NYSE,STOCK,USD, , , , , , , 
//X,NYSE,STOCK,USD, , , , , , , 
//AKS,NYSE,STOCK,USD, , , , , , , 
//LUV,NYSE,STOCK,USD, , , , , , , 
//BSX,NYSE,STOCK,USD, , , , , , , 
AAPL,BATS,STOCK,USD, , , , , , , 
GOOGL,BATS,STOCK,USD, , , , , , , 
GOOG,BATS,STOCK,USD, , , , , , , 
MSFT,BATS,STOCK,USD, , , , , , , 
FB,BATS,STOCK,USD, , , , , , , 
AMZN,BATS,STOCK,USD, , , , , , , 
//INTC,BATS,STOCK,USD, , , , , , , 
//GILD,BATS,STOCK,USD, , , , , , , 
//CMCSK,BATS,STOCK,USD, , , , , , , 
//CMCSA,BATS,STOCK,USD, , , , , , , 
CSCO,BATS,STOCK,USD, , , , , , , 
AMGN,BATS,STOCK,USD, , , , , , , 
WBA,BATS,STOCK,USD, , , , , , , 
//QCOM,BATS,STOCK,USD, , , , , , , 
//CELG,BATS,STOCK,USD, , , , , , , 
KHC,BATS,STOCK,USD, , , , , , , 
SBUX,BATS,STOCK,USD, , , , , , , 
//MDLX,BATS,STOCK,USD, , , , , , , 
//PCLN,BATS,STOCK,USD, , , , , , , 
COST,BATS,STOCK,USD, , , , , , , 
BIIB,BATS,STOCK,USD, , , , , , , 
FOX,BATS,STOCK,USD, , , , , , , 
TXN,BATS,STOCK,USD, , , , , , , 
//ESRX,BATS,STOCK,USD, , , , , , , 
//REGN,BATS,STOCK,USD, , , , , , , 
ADBE,BATS,STOCK,USD, , , , , , , 
BIDU,BATS,STOCK,USD, , , , , , , 
NFLX,BATS,STOCK,USD, , , , , , , 
PYPL,BATS,STOCK,USD, , , , , , , 
ADP,BATS,STOCK,USD, , , , , , , 
CTSH,BATS,STOCK,USD, , , , , , , 
QQQ,BATS,STOCK,USD, , , , , , , 
//LBTYB,BATS,STOCK,USD, , , , , , , 
ALXN,BATS,STOCK,USD, , , , , , , 
//LBTYK,BATS,STOCK,USD, , , , , , , 
FOXA,BATS,STOCK,USD, , , , , , , 
//LILA,BATS,STOCK,USD, , , , , , , 
//LILAK,BATS,STOCK,USD, , , , , , , 
//AVGO,BATS,STOCK,USD, , , , , , , 
EBAY,BATS,STOCK,USD, , , , , , , 
//BRCM,BATS,STOCK,USD, , , , , , , 
CME,BATS,STOCK,USD, , , , , , , 
YHOO,BATS,STOCK,USD, , , , , , , 
AAL,BATS,STOCK,USD, , , , , , , 
MNST,BATS,STOCK,USD, , , , , , , 
DISH,BATS,STOCK,USD, , , , , , , 
VRTX,BATS,STOCK,USD, , , , , , , 
INTU,BATS,STOCK,USD, , , , , , , 
TSLA,BATS,STOCK,USD, , , , , , , 
//ORLY,BATS,STOCK,USD, , , , , , , 
//ATVI,BATS,STOCK,USD, , , , , , , 
//LVNTA,BATS,STOCK,USD, , , , , , , 
//LVNTB,BATS,STOCK,USD, , , , , , , 
//EA,BATS,STOCK,USD, , , , , , , 
//FISV,BATS,STOCK,USD, , , , , , , 
//NXPI,BATS,STOCK,USD, , , , , , , 
//CERN,BATS,STOCK,USD, , , , , , , 
//JD,BATS,STOCK,USD, , , , , , , 
//SIRI,BATS,STOCK,USD, , , , , , , 
//ILMN,BATS,STOCK,USD, , , , , , , 
//VIA,BATS,STOCK,USD, , , , , , , 
//CHTR,BATS,STOCK,USD, , , , , , , 
//ROST,BATS,STOCK,USD, , , , , , , 
//AMAT,BATS,STOCK,USD, , , , , , , 
//MYL,BATS,STOCK,USD, , , , , , , 
//MAR,BATS,STOCK,USD, , , , , , , 
//ADI,BATS,STOCK,USD, , , , , , , 
//INCY,BATS,STOCK,USD, , , , , , , 
//TROW,BATS,STOCK,USD, , , , , , , 
//MU,BATS,STOCK,USD, , , , , , , 
//PAYX,BATS,STOCK,USD, , , , , , , 
//ISRG,BATS,STOCK,USD, , , , , , , 
//VIAB,BATS,STOCK,USD, , , , , , , 
//QVCB,BATS,STOCK,USD, , , , , , , 
//QVCA,BATS,STOCK,USD, , , , , , , 
//EQIX,BATS,STOCK,USD, , , , , , , 
//BMRN,BATS,STOCK,USD, , , , , , , 
//SIAL,BATS,STOCK,USD, , , , , , , 
//EXPE,BATS,STOCK,USD, , , , , , , 
//NTRS,BATS,STOCK,USD, , , , , , , 
//IBRK,BATS,STOCK,USD, , , , , , , 
//SNDK,BATS,STOCK,USD, , , , , , , 
//WDC,BATS,STOCK,USD, , , , , , , 